Halite1.txt,train,Halite
Halite2.txt,train,Halite
Halite3.txt,train,Halite
Halite4.txt,train,Halite
Halite5.txt,train,Halite
Halite6.txt,train,Halite
Halite7.txt,train,Halite
Halite8.txt,train,Halite
Halite9.txt,train,Halite
Halite10.txt,train,Halite
Halite11.txt,train,Halite
Halite12.txt,train,Halite
Halite13.txt,train,Halite
Halite14.txt,train,Halite
Halite15.txt,train,Halite
Halite16.txt,train,Halite
Halite17.txt,train,Halite
Halite18.txt,train,Halite
Halite19.txt,train,Halite
Halite20.txt,train,Halite
Halite21.txt,train,Halite
Halite22.txt,train,Halite
Halite23.txt,train,Halite
Halite24.txt,train,Halite
Halite25.txt,train,Halite
Halite26.txt,train,Halite
Halite27.txt,train,Halite
Halite28.txt,train,Halite
Halite29.txt,train,Halite
Halite30.txt,train,Halite
Halite31.txt,train,Halite
Halite32.txt,train,Halite
Halite33.txt,train,Halite
Halite34.txt,train,Halite
Halite35.txt,train,Halite
Halite36.txt,train,Halite
Halite37.txt,train,Halite
Halite38.txt,train,Halite
Halite39.txt,train,Halite
Halite40.txt,train,Halite
Halite41.txt,train,Halite
Halite42.txt,train,Halite
Halite43.txt,train,Halite
Halite44.txt,train,Halite
Halite45.txt,train,Halite
Halite46.txt,train,Halite
Halite47.txt,train,Halite
Halite48.txt,train,Halite
Halite49.txt,train,Halite
Halite50.txt,train,Halite
Halite51.txt,train,Halite
Halite52.txt,train,Halite
Halite53.txt,train,Halite
Halite54.txt,train,Halite
Halite55.txt,train,Halite
Halite56.txt,train,Halite
Halite57.txt,train,Halite
Halite58.txt,train,Halite
Halite59.txt,train,Halite
Halite60.txt,train,Halite
Halite61.txt,train,Halite
Halite62.txt,train,Halite
Halite63.txt,train,Halite
Halite64.txt,train,Halite
Halite65.txt,train,Halite
Halite66.txt,train,Halite
Halite67.txt,train,Halite
Halite68.txt,train,Halite
Halite69.txt,train,Halite
Halite70.txt,train,Halite
Halite71.txt,train,Halite
Halite72.txt,train,Halite
Halite73.txt,train,Halite
Halite74.txt,train,Halite
Halite75.txt,train,Halite
Halite76.txt,train,Halite
Halite77.txt,train,Halite
Halite78.txt,train,Halite
Halite79.txt,train,Halite
Halite80.txt,train,Halite
Halite81.txt,train,Halite
Halite82.txt,train,Halite
Halite83.txt,train,Halite
Halite84.txt,train,Halite
Halite85.txt,train,Halite
Halite86.txt,train,Halite
Halite87.txt,train,Halite
Halite88.txt,train,Halite
Halite89.txt,train,Halite
Halite90.txt,train,Halite
Halite91.txt,train,Halite
Halite92.txt,train,Halite
Halite93.txt,train,Halite
Halite94.txt,train,Halite
Halite95.txt,train,Halite
Halite96.txt,train,Halite
Halite97.txt,train,Halite
Halite98.txt,train,Halite
Halite99.txt,train,Halite
Halite100.txt,train,Halite
Halite101.txt,train,Halite
Halite102.txt,train,Halite
Halite103.txt,train,Halite
Halite104.txt,train,Halite
Halite105.txt,train,Halite
Halite106.txt,train,Halite
Halite107.txt,train,Halite
Halite108.txt,train,Halite
Halite109.txt,train,Halite
Halite110.txt,train,Halite
Halite111.txt,train,Halite
Halite112.txt,train,Halite
Halite113.txt,train,Halite
Halite114.txt,train,Halite
Halite115.txt,train,Halite
Halite116.txt,train,Halite
Halite117.txt,train,Halite
Halite118.txt,train,Halite
Halite119.txt,train,Halite
Halite120.txt,train,Halite
Halite121.txt,train,Halite
Halite122.txt,train,Halite
Halite123.txt,train,Halite
Halite124.txt,train,Halite
Halite125.txt,train,Halite
Halite126.txt,train,Halite
Halite127.txt,train,Halite
Halite128.txt,train,Halite
Halite129.txt,train,Halite
Halite130.txt,train,Halite
Halite131.txt,train,Halite
Halite132.txt,train,Halite
Halite133.txt,train,Halite
Halite134.txt,train,Halite
Halite135.txt,train,Halite
Halite136.txt,train,Halite
Halite137.txt,train,Halite
Halite138.txt,train,Halite
Halite139.txt,train,Halite
Halite140.txt,train,Halite
Halite141.txt,train,Halite
Halite142.txt,train,Halite
Halite143.txt,train,Halite
Halite144.txt,train,Halite
Halite145.txt,train,Halite
Halite146.txt,train,Halite
Halite147.txt,train,Halite
Halite148.txt,train,Halite
Halite149.txt,train,Halite
Halite150.txt,train,Halite
Halite151.txt,train,Halite
Halite152.txt,train,Halite
Halite153.txt,train,Halite
Halite154.txt,train,Halite
Halite155.txt,train,Halite
Halite156.txt,train,Halite
Halite157.txt,train,Halite
Halite158.txt,train,Halite
Halite159.txt,train,Halite
Halite160.txt,train,Halite
Halite161.txt,train,Halite
Halite162.txt,train,Halite
Halite163.txt,train,Halite
Halite164.txt,train,Halite
Halite165.txt,train,Halite
Halite166.txt,train,Halite
Halite167.txt,train,Halite
Halite168.txt,train,Halite
Halite169.txt,train,Halite
Halite170.txt,train,Halite
Halite171.txt,train,Halite
Halite172.txt,train,Halite
Halite173.txt,train,Halite
Halite174.txt,train,Halite
Halite175.txt,train,Halite
Halite176.txt,train,Halite
Halite177.txt,train,Halite
Halite178.txt,train,Halite
Halite179.txt,train,Halite
Halite180.txt,train,Halite
Halite181.txt,train,Halite
Halite182.txt,train,Halite
Halite183.txt,train,Halite
Halite184.txt,train,Halite
Halite185.txt,train,Halite
Halite186.txt,train,Halite
Halite187.txt,train,Halite
Halite188.txt,train,Halite
Halite189.txt,train,Halite
Halite190.txt,train,Halite
Halite191.txt,train,Halite
Halite192.txt,train,Halite
Halite193.txt,train,Halite
Halite194.txt,train,Halite
Halite195.txt,train,Halite
Halite196.txt,train,Halite
Halite197.txt,train,Halite
Halite198.txt,train,Halite
Halite199.txt,train,Halite
Halite200.txt,train,Halite
Halite201.txt,train,Halite
Halite202.txt,train,Halite
Halite203.txt,train,Halite
Halite204.txt,train,Halite
Halite205.txt,train,Halite
Halite206.txt,train,Halite
Halite207.txt,train,Halite
Halite208.txt,train,Halite
Halite209.txt,train,Halite
Halite210.txt,train,Halite
Halite211.txt,train,Halite
Halite212.txt,train,Halite
Halite213.txt,train,Halite
Halite214.txt,train,Halite
Halite215.txt,train,Halite
Halite216.txt,train,Halite
Halite217.txt,train,Halite
Halite218.txt,train,Halite
Halite219.txt,train,Halite
Halite220.txt,train,Halite
Halite221.txt,train,Halite
Halite222.txt,train,Halite
Halite223.txt,train,Halite
Halite224.txt,train,Halite
Halite225.txt,train,Halite
Halite226.txt,train,Halite
Halite227.txt,train,Halite
Halite228.txt,train,Halite
Halite229.txt,train,Halite
Halite230.txt,train,Halite
Halite231.txt,train,Halite
Halite232.txt,train,Halite
Halite233.txt,train,Halite
Halite234.txt,train,Halite
Halite235.txt,train,Halite
Halite236.txt,train,Halite
Halite237.txt,train,Halite
Halite238.txt,train,Halite
Halite239.txt,train,Halite
Halite240.txt,train,Halite
Halite241.txt,train,Halite
Halite242.txt,train,Halite
Halite243.txt,train,Halite
Halite244.txt,train,Halite
Halite245.txt,train,Halite
Halite246.txt,train,Halite
Halite247.txt,train,Halite
Halite248.txt,train,Halite
Halite249.txt,train,Halite
Halite250.txt,train,Halite
Halite251.txt,train,Halite
Halite252.txt,train,Halite
Halite253.txt,train,Halite
Halite254.txt,train,Halite
Halite255.txt,train,Halite
Halite256.txt,train,Halite
Halite257.txt,train,Halite
Halite258.txt,train,Halite
Halite259.txt,train,Halite
Halite260.txt,train,Halite
Halite261.txt,train,Halite
Halite262.txt,train,Halite
Halite263.txt,train,Halite
Halite264.txt,train,Halite
Halite265.txt,train,Halite
Halite266.txt,train,Halite
Halite267.txt,train,Halite
Halite268.txt,train,Halite
Halite269.txt,train,Halite
Halite270.txt,train,Halite
Halite271.txt,train,Halite
Halite272.txt,train,Halite
Halite273.txt,train,Halite
Halite274.txt,train,Halite
Halite275.txt,train,Halite
Halite276.txt,train,Halite
Halite277.txt,train,Halite
Halite278.txt,train,Halite
Halite279.txt,train,Halite
Halite280.txt,train,Halite
Halite281.txt,train,Halite
Halite282.txt,train,Halite
Halite283.txt,train,Halite
Halite284.txt,train,Halite
Halite285.txt,train,Halite
Halite286.txt,train,Halite
Halite287.txt,train,Halite
Halite288.txt,train,Halite
Halite289.txt,train,Halite
Halite290.txt,train,Halite
